ID,BookID,CategoryID
0,0,43
1,2,30
2,3,40
3,4,10
4,5,32
5,6,45
6,7,27
7,8,27
8,9,43
9,10,27
10,11,43
11,12,32
12,13,17
13,14,18
14,15,18
15,16,43
16,18,22
17,19,14
18,20,41
19,21,18
20,22,44
21,23,29
22,24,29
23,25,21
24,26,27
25,27,27
26,28,33
27,29,5
28,30,16
29,31,33
30,32,41
31,33,21
32,34,36
33,35,27
34,36,27
35,37,40
36,38,41
37,39,43
38,40,43
39,41,33
40,42,30
41,43,33
42,44,37
43,45,8
44,46,30
45,47,43
46,48,33
47,49,24
48,50,10
49,51,17
50,52,33
51,53,17
52,54,30
53,55,46
54,56,21
55,57,44
56,58,40
57,59,32
58,60,17
59,61,30
60,62,35
61,63,46
62,64,33
63,65,27
64,66,33
65,67,33
66,68,36
67,69,4
68,70,46
69,71,10
70,72,16
71,73,33
72,74,27
73,75,39
74,76,24
75,77,17
76,78,33
77,79,17
78,80,17
79,81,24
80,82,17
81,83,10
82,84,17
83,85,17
84,86,17
85,87,11
86,88,46
87,89,32
88,90,44
89,91,24
90,92,44
91,93,17
92,94,17
93,95,17
94,96,44
95,97,46
96,99,33
97,100,35
98,101,17
99,102,17
100,103,11
101,104,29
102,105,17
103,107,29
104,108,29
105,109,33
106,110,23
107,111,17
108,112,24
109,113,17
110,114,17
111,115,33
112,116,32
113,117,27
114,118,17
115,119,24
116,120,33
117,121,27
118,122,27
119,123,40
120,125,32
121,126,24
122,127,0
123,128,23
124,130,30
125,131,27
126,132,24
127,133,10
128,134,27
129,135,21
130,136,29
131,137,30
132,138,45
133,139,36
134,140,17
135,141,27
136,142,30
137,143,27
138,145,33
139,146,33
140,147,44
141,148,40
142,149,37
143,150,37
144,151,44
145,152,12
146,153,27
147,155,24
148,156,27
149,157,33
150,158,27
151,159,44
152,160,27
153,161,33
154,162,27
155,163,42
156,164,45
157,165,29
158,166,29
159,168,33
160,169,45
161,170,46
162,171,27
163,172,32
164,173,27
165,175,27
166,176,43
167,177,32
168,178,43
169,180,46
170,181,27
171,182,2
172,183,21
173,184,32
174,185,27
175,187,24
176,188,27
177,189,14
178,190,32
179,191,39
180,192,27
181,193,30
182,194,17
183,195,27
184,196,27
185,197,27
186,198,29
187,199,44
188,200,31
189,201,33
190,203,16
191,204,33
192,205,33
193,206,27
194,207,17
195,208,17
196,209,27
197,210,27
198,211,27
199,212,13
200,213,27
201,214,33
202,215,10
203,216,41
204,217,17
205,218,32
206,219,22
207,220,33
208,221,33
209,222,17
210,223,21
211,224,27
212,225,32
213,226,27
214,227,21
215,228,17
216,229,32
217,230,33
218,231,27
219,232,46
220,233,29
221,234,30
222,235,30
223,236,24
224,237,27
225,238,46
226,239,27
227,240,27
228,242,26
229,243,15
230,244,39
231,245,33
232,246,40
233,247,46
234,248,24
235,249,44
